content,level
自己是35的脚 有点厚脚背加宽脚 本来选了36怕太小买了37试穿下次来其实还有点偏大 算了 鞋带绑紧也是可以穿的 个人跑步下来 走路得话比较轻松 跑起来也还不错 但是比我自己耐克的全掌气垫还是稍逊一筹的 总体还不错 满喜欢这个款式 以后买36的试试,1
之前没穿过运动鞋，朋友介绍的牌子，推荐买一千多的，但因为没穿过，所以选了款优惠的，让我有些意外的是，鞋子特别舒适，很轻，主要是穿起来特别有安全感，我脚瘦长，平时高跟鞋、休闲鞋穿8码，客服介绍9码，很合适，给客服点赞。关于这款运动鞋，我个人感觉是很不错的，喜欢的朋友可以考虑哦。,1
一如既往的好，包裹性好，防滑效果优良，这次买来是给家里老人穿着散步用的，老人评价也很高。,1
平时穿37的鞋，这款买了37.5，运动鞋这个码数正合适，先说版型，着实不好看，穿起来像个大板鸭，显得前脚特别宽，只是跑步用，这点可以忽略。再说舒适感，初拿到手，鞋底非常硬，因为价格便宜，决定留下，跑了一周，每天4公里，越跑越顺脚，像其他买家说的，对脚背脚后跟的包裹性比较好，如果是平时走路健身，鞋底的舒适度远不如斯凯奇的好穿。,1
舒适度挺好，实物比图片好看，颜色酷，较耐看，平常码37，耐克有时穿36.5 ，本人脚宽脚背高，鞋头窄或是皮鞋会穿38，这双买38比较舒适，宽度刚好不挤脚，鞋身是有点长了但并不影响什么，建议脚很宽或是脚背高肉脚的又要求舒适度的选择大一码，选择大半码就是刚刚好，脚瘦长的可以选择正常码，第一次码这么多字！！,1
平时本人穿39的，这次买的是39.5码。穿上试了试，走了几步，脚感还可以，没有像其他买家说的有十足的&ldquo;踩gou  屎&rdquo;感觉，整体还可以，是一层透气的布，适合夏天穿的，不适合秋冬穿。本来想冬天跑步的，但是买错了，只能等着夏天穿了,1
鞋子很好质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货非常快，包装非常仔细、严实，态度很好，运送速度很快，很满意,1
选了很久，选了这双，可以说&ldquo;物美价廉&rdquo;！首先说外观，看图片的话会觉得很&ldquo;妖艳&rdquo;，但讲真上脚效果很好，很喜欢。其次就是防滑减震，跑步很轻松，穿着很舒适。点个赞！,1
先五星好评吧，感觉是歪货&hellip; 因为上面写的伟文电商！鞋子是2017年2月的！有点变形！不过还行、试了一下还比较轻便！不过丑的接受,1
按照客服的推荐买大了一码，嗯，颜色超级喜欢，很适合夏天，物流也挺快的，穿上特别舒服，特别轻，但是还没有跑等跑完之后再来评价舒适度吧,1
女朋友的还好 我俩一直跑步穿boost 想体验一下专业跑鞋 ，于是给女朋友先买了一双，然后看到男士也有一双可以配情侣就拿下来了 当时满600减50 第二天刚发货 直接就来了一个 满500减100的 无语 想着鞋子没问题就好 也是期待的,1
到了晚上就迫不及待的跑了六公里，那歇一口气，太喜欢了，本来平时穿34.35的鞋，但是这个最小也36穿上棉袜也大了点点，还是可以的,1
整体还不错，后脚跟感觉很舒服，缓冲减压；但感觉前脚掌略显单薄。码数很正，平时穿多大码的就买那个码就行~,1
鞋号买大了，感觉像个船一样，我的脚肉挺多的呀。不过不换了，冬天垫个厚鞋垫就差不多了。今天跑个六公里感受一下。,1
穿着很舒服，码子很正呢，脚瘦的人正常码就够了，不要买大了，脚趾前面很空的，脚宽的人也好穿，就是颜色太花俏,1
第一次穿分脚型的专业跑鞋，谢谢客服帮忙确定我应该买哪种鞋，穿着跑步很舒服，室外跑稍微有点热。今天去健身房跑试试。,1
鞋子很舒服，鞋底很软，平时38码，这次还是选择的38码，我穿着很合适，穿出去走了一圈，有一点磨脚，明天穿长袜子，去跑步试试看，今天下大雨了，很喜欢，好评~,1
鞋子很轻，显瘦，我的脚是35码的，买了37码，穿来跑步的，很合适的号码，要是平时穿着，36也够了，反正大一码不觉得大，鞋子很合脚，昨天穿着跑了8000米，就是有点暖和，减震都很好,1
外观不错，就是2个鞋子的鞋面花纹相差太大了，试穿了下挺舒服的，今天刚收到，这只是第一印象，至于鞋子质量还得穿过以后再评论，第一次买亚瑟士希望给力点,1
哇塞，超级舒服，强烈推荐这一款，买了两双还有一双420的，但是没有这个舒服，底子特别舒服，包裹感超强，每天穿着跑步,1
鞋子超级炫酷显眼，因为本人喜穿黑白灰，脚上一抹艳丽，真的超级好看（个人感受^O^），第一次穿跑因为鞋帮好高磨了皮，适应了就好了，心水！,1
鞋码合适，和平常的一样，第二次买了，平常有每天跑6km的习惯，上学期也买了一双，很舒服很适合跑步，but一个学期被我跑坏了，感觉自己越来越骚包了，就喜欢这种红绿红绿的鞋。下次跑坏了再来买一双~~~,1
没有色差，非常漂亮，是我喜欢的颜色。穿着舒适，轻盈。还没有跑步，跑过再追评。第一次买亚瑟士，希望不要失望。 不错,1
找了好久的鞋才决定买这双，虽然不是很喜欢它的配色，但是跑步就这样啦，然后跑步是可以明显感到它的回弹力，但是久了就没那么明显，不过这个价位的跑鞋算不错了，客服态度也很好。,1
在家试穿，基本没问题，大小合适，舒适度可以，款式颜色什么的都满意，就是不知道跑步之后的感觉，等去了健身房体验之后再来追评，买这家的鞋是听说很专业，但愿不会失望,1
太太太太太满意了！！双十一折扣最后才花了200块钱，特别喜欢这个配色，挺裹脚的，主要是这双鞋颜值太高了！我的运动鞋基本上都是亚瑟士的，主要是平时用来打球儿的，跑步减震好不好我不知道，随随便便一双运动鞋都要一二百块钱啦，这次真是捡着大便宜，还没有穿，等运动的时候，真是喜欢的不得了，其实对膝盖的保护应该在于平时的保养，鞋子减不减震只是一小部分原因，喜欢的朋友们快买吧！,1
特别帅！！ 买的较大的码 平常阿迪达斯的话是穿38.5的Nike是38的 这个我就选的39的 一般布鞋啊什么的都是39差不多 很正的颜色很炫阿喜欢！没毛病的！,1
哪有什么踩shi感？但软硬适中，挺舒服的。我脚宽9.5，长230，客服居然推荐我39的，从来没穿过这么大码，还好没听客服的。,1
【表白客服yosa】 人生第一次买亚瑟士的鞋子，因为之前买的跑鞋跑步的时候把脚磨了，所以去知乎看推荐，说亚瑟士的性价比比较高，啊啊啊，物流真心挺快的，第二天就到了，穿着很舒服，特地买大了一号，挺好的挺好的，还有客服真的好客气呢，态度太好了，还斗图哈哈哈哈，必须好评！以后跑鞋就亚瑟士了！好评！！！,1
跑起来很舒适，减震缓冲效果很明显，跑步会轻松一些。就是太紧了，我特意买大一码还是紧。穿着跑了一会后脚跟皮都磨破了,1
个人感觉亚瑟士真的没有前两年做的好了，支撑回弹都不太好，第一次买亚瑟士是在三年前，后来陆陆续续在旗舰店买了两次都因为不满意退掉了，这双还稍微好一些，所以就留下了。亚瑟士性价比很高了，希望能不忘初衷吧。,1
鞋子实在是便宜，且很漂亮，买给妈妈的，穿着舒适，36码的脚，这双鞋子买了37码的，正好。给需要的朋友一个参考。鞋子不是很薄。准备再入几双其它颜色的鞋。客服都很好，及时、耐心。赞一个！,1
很不错～平时穿38码。买的38码感觉有点点小。不知道为什么亚瑟士就是没有38.5。。，。。有一点回弹力。包裹感比较强。,1
一起健身的朋友推荐的，穿了一次才来评价的，鞋底回弹比较好，可以比平时大一码，运动起来比较舒服,1
都说鞋子码偏小，根据脚长选了36码对应是225，我脚型正常，脚长223，这到手绝对大了1码，可以塞1根手指还有的多。鞋垫一量我的天235长&hellip;&hellip;这码到底哪里偏小了，汗！,1
鞋子很好，朋友推荐，比较轻巧也不会脱跟儿，包得很不错。平时穿35、36的鞋，运动鞋买的36，穿起毫无压力，前面有点点空隙，不抵脚尖。整体感觉不错。,1
舒适，穿上好搭配裤子，走了一个下午都不觉得累噢，平时我37，这次买37.5见挺合适的，如果买37正码我估计前面会稍微夹脚,1
第一次买带缓冲的鞋子，之前穿耐克跑水泥地膝盖总是不适，新鞋试了一下五公里，弹性不错，膝盖也没有明显不适感了。39的宽脚买的39.5，跑起来感觉正好，鞋子还是比较透气的，跑到最后大汗淋漓的时候也不会感觉闷热。,1
618大促入了两双同款，价格太划算了。第一次穿这种比较专业的跑鞋，第一次穿的时候，感觉脚后跟那里像装了一个小弹簧，走路时候一弹一弹的，但是跑步的时候不是很明显。 现在每天快走加慢跑的路程差不多是10公里左右，然后对比了一下那双还没穿的同款，发现每天都穿的那双鞋子减震效果没有第一次穿那么明显了。 雨天也在塑胶跑道跑过，不滑，但是走在沾水的瓷砖上面滑。 我体重130斤，穿这个鞋子在塑胶跑道跑七八公里，第二天腿会废掉。 但是在家里跑步机中午下午各慢跑50分钟， 第二天膝盖没事。 总体还是挺满意的，就是不知道一双鞋子能穿几个月。活动价格太划算，网上现在随便一双网红鞋子最便宜也要一两百吧。,1
特意试穿跑了五公里再来评价，咨询过客服买的外翻型的，鞋底比以前穿的耐克跑鞋要硬一点，但是跑起来的减震感觉更强，左脚大拇指外侧有点磨，推断是因为自己左脚没有右脚外翻厉害，鞋子内侧稍高以适合外翻脚型，所以我左脚大拇指外侧就有点磨了，看调整跑步姿势适应一段时间会不会好些。关于尺码，我平时穿鞋是35，耐克跑步鞋是36，22.5的，这次这双36稍长，鞋型是足弓部位比较紧，后跟和前脚掌还是挺宽敞松动的，所以客服说都是瘦长型，磨脚趾可能也有前掌包裹不够紧密的原因。整体来说鞋子舒适度不错，比我之前同价位的耐克跑鞋舒适，以后会尝试更高端的产品,1
冬天穿有点冷 北方现在是特别冷得时候 前脚掌 风一吹就透了 但是后脚跟的包裹性特别好 鞋子很秀气 穿上显腿瘦 整体满意 我觉得值这个价格 也很轻便 今天穿着还跑了七千米 忘了拍图了 客服也很热情,1
还不错，收到就出去溜达一圈，两公里，比较舒适，鞋子很轻，建议比平时买大一码或者半码，我换大了一码。换货也很快，点个赞！,1
超喜欢这双鞋啊，骚气骚气的，特别亮，跑了个15km没压力，平时37码，买大一码刚好合适，路跑，还是蛮软的，感觉买的很值，后悔没有买两双,1
做工不错，外形非常大方，漂亮！不知以后是否脱胶，新鞋鞋低偏硬，没有踩屎的感觉，但愿穿过一段时间，舒适度有所改观，是否正品有待验证！！！,1
第一次穿这个牌子的鞋子，真的比钩子舒服多了。非常合适，价格也适中。,1
鞋子不错，只是这些点点对于强迫的我来说不舒服，感觉是瑕疵，穿过后再补个评论,1
鞋子穿着超级舒服，轻巧，漂亮，透气，好看百搭值得，价格也很实惠，非常满意，绝对正品，物流给力挺快，需要的朋友们赶紧下手吧！好评全五分！,1
1：脚跟那地方有gel，我跑的时候明显感觉到压下去，挺舒服。 2：鞋的包裹性很好，但不热，特别是脚前面两个脚趾头，好像穿凉鞋一样，开车时感觉凉。鞋有导热性？跑完步时摸下鞋两边，感觉有点热。 另外说一下，我是个小胖子，一个多月没跑了，买了新鞋就动起来了。 Tip：建议脚比较大的人买大半码，我平常穿41码的，买41.5真的很舒服，不是刚刚好，而是多出一些空间，但脚趾头又差不多到顶，比较舒服。,1
